Date/Time,FPT_Open,MSN_Open,PNJ_Open,VIC_Open,FPT_High,MSN_High,PNJ_High,VIC_High,FPT_Low,MSN_Low,PNJ_Low,VIC_Low,FPT_Close,MSN_Close,PNJ_Close,VIC_Close,FPT_Volume,MSN_Volume,PNJ_Volume,VIC_Volume
2019-01-23,31.56,80.1,65.47,102.0,31.63,80.1,67.41,103.7,31.45,78.0,65.47,102.0,31.6,78.0,65.61,102.6,193460.0,707690.0,76830.0,299570.0
2019-01-24,31.63,78.7,65.61,102.5,31.78,78.9,67.56,102.9,31.6,77.5,65.61,102.2,31.67,78.0,65.76,102.8,234470.0,435690.0,70270.0,184720.0
2019-01-25,31.63,78.0,65.76,102.8,31.78,78.6,68.45,103.5,31.56,77.8,65.76,102.2,31.63,78.3,66.7,102.9,213470.0,677540.0,205020.0,306670.0
2019-01-28,31.71,78.3,67.43,102.9,31.71,79.3,69.93,103.7,31.41,78.3,67.06,102.6,31.41,79.1,68.3,103.7,216330.0,749070.0,337020.0,381260.0
2019-01-29,31.63,80.0,68.59,104.9,31.71,80.0,69.63,104.9,31.34,79.2,67.79,103.0,31.71,79.5,68.15,103.9,430580.0,604480.0,92370.0,225310.0
2019-01-30,31.71,79.1,68.15,103.9,32.38,79.6,68.3,104.0,31.63,79.1,67.86,102.9,32.23,79.1,68.01,103.9,689260.0,591400.0,133150.0,370040.0
2019-01-31,32.31,79.4,68.15,104.0,32.38,79.6,69.24,104.5,32.01,77.7,68.15,102.5,32.23,77.7,68.88,103.9,517260.0,721900.0,326950.0,651020.0
2019-02-01,32.23,78.0,69.24,103.8,32.23,78.6,70.08,103.8,30.96,77.5,68.15,98.8,31.78,78.4,68.59,98.8,599890.0,679540.0,223210.0,2095840.0
2019-02-11,32.08,79.9,69.53,101.8,33.05,82.2,72.23,104.0,31.86,79.8,69.31,101.2,32.94,80.2,70.69,104.0,1000430.0,1094450.0,344550.0,527310.0
2019-02-12,32.83,81.5,70.69,104.9,33.28,83.0,71.93,109.1,32.75,80.8,69.6,104.0,32.75,82.3,70.18,109.1,701570.0,1032810.0,306350.0,769110.0
2019-02-13,32.83,82.3,70.18,108.0,33.57,85.9,72.6,109.3,32.83,82.3,69.67,107.2,33.24,85.9,70.76,109.0,1125370.0,1361490.0,379710.0,822040.0
2019-02-14,33.31,85.9,72.38,109.0,33.5,86.4,72.75,113.0,33.01,84.0,70.4,109.0,33.01,86.0,70.47,112.9,616980.0,1451830.0,398610.0,995310.0
2019-02-15,33.01,85.8,70.54,113.0,33.16,85.8,72.08,113.0,32.83,84.6,70.11,112.0,32.98,84.7,70.11,112.0,647230.0,779850.0,280730.0,670900.0
2019-02-18,33.2,85.0,70.54,112.5,33.28,85.5,71.86,113.7,32.9,84.9,69.6,111.7,33.13,85.4,70.54,113.7,306310.0,659240.0,268310.0,829150.0
2019-02-19,33.35,85.1,70.54,113.5,33.69,86.6,73.71,116.6,33.05,85.1,70.54,113.5,33.13,86.5,70.98,116.0,1470880.0,1121720.0,698600.0,1002020.0
2019-02-20,33.05,86.0,71.2,115.2,33.61,86.4,73.41,116.9,33.05,85.8,70.98,115.2,33.46,86.0,71.7,116.5,499430.0,1131460.0,338710.0,678800.0
2019-02-21,33.28,86.3,71.99,116.5,33.5,89.9,73.34,118.4,33.05,86.3,71.2,116.3,33.42,89.7,71.78,118.4,749950.0,2224960.0,290870.0,1162700.0
2019-02-22,33.42,89.9,71.12,118.0,33.87,91.0,73.86,118.4,33.13,88.4,71.12,116.6,33.72,88.4,73.41,117.0,1243720.0,1234210.0,333910.0,720970.0
2019-02-25,34.02,92.0,73.71,117.0,34.47,92.0,75.19,117.9,33.91,90.5,72.14,115.9,33.95,91.2,72.5,116.3,1023660.0,1138120.0,397930.0,624890.0
2019-02-26,33.98,91.1,72.86,116.0,34.02,91.2,74.45,116.6,33.57,88.4,70.83,113.5,33.72,90.0,71.2,115.5,663220.0,902730.0,339880.0,792710.0
2019-02-27,33.72,90.1,71.27,115.5,33.91,90.9,73.26,117.9,33.5,89.8,70.91,115.5,33.65,89.9,71.49,117.4,485650.0,788910.0,260850.0,824620.0
2019-02-28,33.65,89.9,71.41,117.0,33.65,89.9,71.41,117.4,32.98,88.5,69.89,113.1,32.98,88.9,69.89,114.0,1372190.0,835220.0,474790.0,1132410.0
2019-03-01,33.24,89.0,69.89,114.0,33.28,89.2,72.89,117.0,32.94,88.2,69.89,114.0,33.28,89.0,71.41,115.1,590780.0,683440.0,235110.0,739260.0
2019-03-04,33.28,89.1,71.63,116.7,33.72,91.4,74.97,117.6,33.28,89.0,71.63,115.8,33.57,89.5,73.15,117.4,806770.0,1284390.0,629820.0,660550.0
2019-03-05,33.57,89.5,73.08,117.4,33.72,90.9,74.97,117.8,33.42,89.3,72.14,116.9,33.5,89.4,72.57,117.3,824300.0,772090.0,322490.0,706060.0
2019-03-06,33.54,90.0,72.07,117.7,33.65,90.2,73.15,117.7,33.16,89.3,72.07,117.1,33.28,90.0,72.43,117.7,695230.0,695520.0,198530.0,377280.0
2019-03-07,33.28,90.7,72.43,117.9,33.57,91.0,74.45,122.5,33.28,89.8,72.14,117.8,33.39,90.0,72.36,119.2,374340.0,947510.0,224060.0,1797980.0
2019-03-08,33.35,89.1,71.78,119.0,33.42,90.0,73.71,119.6,33.16,88.5,71.49,118.1,33.31,89.8,71.63,118.1,693180.0,469730.0,293560.0,845280.0
2019-03-11,33.31,88.1,71.78,117.0,33.46,89.7,73.71,118.3,33.16,88.1,71.49,117.0,33.2,89.6,72.14,118.3,364520.0,602350.0,177090.0,429390.0
2019-03-12,33.39,89.6,74.45,119.0,34.69,90.0,74.97,119.4,33.39,88.1,72.21,118.2,34.69,88.5,74.0,118.6,1930870.0,653990.0,314170.0,902200.0
